PM10,PM25,PM1,stationName,time,latitude,averaging,cityName,id,longitude
39.97882683679545,15.0605267652671,39.97086690749209,Common#1,2018-05-25 17:24:22.826029,50.9262,0,Southampton,10,-1.4092
39.90787554515241,19.009287182432153,39.97882683679545,Common#1,2018-05-25 17:24:22.930241,50.9262,0,Southampton,10,-1.4092
39.787164932467654,22.997544193258555,39.787164932467675,Common#1,2018-05-25 17:24:23.035843,50.9262,0,Southampton,10,-1.4092
39.61699671240802,26.86629857639744,39.39779621690179,Common#1,2018-05-25 17:24:23.144721,50.9262,0,Southampton,10,-1.4092
39.39779621690175,30.461315303153505,38.81461113359555,Common#1,2018-05-25 17:24:23.252995,50.9262,0,Southampton,10,-1.4092
39.13011133303023,33.63927240136229,38.04343667512599,Common#1,2018-05-25 17:24:23.357334,50.9262,0,Southampton,10,-1.4092
38.81461113359551,36.27347475014177,37.09197816176576,Common#1,2018-05-25 17:24:23.463168,50.9262,0,Southampton,10,-1.4092
38.45208420478686,38.258905014552326,35.96974225246998,Common#1,2018-05-25 17:24:23.574206,50.9262,0,Southampton,10,-1.4092
38.04343667512593,39.51641035533939,34.68794195748246,Common#1,2018-05-25 17:24:23.679861,50.9262,0,Southampton,10,-1.4092
37.58968995061736,39.995858002853375,33.25938460164388,Common#1,2018-05-25 17:24:23.790983,50.9262,0,Southampton,10,-1.4092
37.0919781617657,39.678133892372436,31.69834385783549,Common#1,2018-05-25 17:24:23.900345,50.9262,0,Southampton,10,-1.4092
36.551545328839765,38.57590468154504,30.02041712915797,Common#1,2018-05-25 17:24:24.005617,50.9262,0,Southampton,10,-1.4092
35.96974225246989,36.73311277072147,28.242369704835422,Common#1,2018-05-25 17:24:24.109473,50.9262,0,Southampton,10,-1.4092
35.348023137349855,34.2232244581201,26.381967246987344,Common#1,2018-05-25 17:24:24.215184,50.9262,0,Southampton,10,-1.4092
34.68794195748239,31.146301070353758,24.457798282005264,Common#1,2018-05-25 17:24:24.321254,50.9262,0,Southampton,10,-1.4092
33.99114857205349,27.625009833099462,22.489088470141585,Common#1,2018-05-25 17:24:24.424617,50.9262,0,Southampton,10,-1.4092
33.259384601643774,23.799733515909452,20.49550850906751,Common#1,2018-05-25 17:24:24.532842,50.9262,0,Southampton,10,-1.4092
32.49447907508399,19.822973814192633,18.496977590764168,Common#1,2018-05-25 17:24:24.639257,50.9262,0,Southampton,10,-1.4092
31.698343857835404,15.853271587865521,16.513464375540757,Common#1,2018-05-25 17:24:24.745953,50.9262,0,Southampton,10,-1.4092
